file,line,keyword,context
bundles/6514-bd56272b2716d98c.js,34,/api/,"shOAuthToken(e){let t=this.state.profile.oauth?.refresh_token;if(!t)return;let r=o(this.state.profile.api_url)??i;try{var n;let i=new URLSearchParams({grant_type:""refresh_token"",client_id:""langsmith-cli"",refresh_token:t}),s=await e(`${function(e){let t=e;for(;t.endsWith(""/"");)t=t.slice(0,-1);let r=""/api/v1"";return t.endsWith(r)?t.slice(0,-r.length):t}(r)}/oauth/token`,{method:""POST"",headers:{""Content-Type"":""application/x-www-form-urlencoded""},body:i.toString(),signal:AbortSignal.timeout(1e4)});if(!s.ok)return;let o=await s.json();if(!o.access_token)return;n=this.state.profile,n.oauth??={},o.access_"
bundles/6514-bd56272b2716d98c.js,35,webSocket,":void 0}:await new Promise(e=>{this.#eI.push(e)}),return:async()=>(await this.close(),{done:!0,value:void 0})}}}},87799:(e,t,r)=>{r(81674)},93998:(e,t,r)=>{let n;r.d(t,{x:()=>g});var a=r(78602),i=r(5438),s=r(81674),o=r(32659),l=r(78465),u=class{threadId;queue=new o.O;apiUrl;defaultHeaders;onRequest;webSocketFactory;streamUrl;pending=new Map;socket=null;closed=!1;intentionalClose=!1;constructor(e){this.apiUrl=e.apiUrl,this.threadId=e.threadId,this.defaultHeaders=e.defaultHeaders,this.onRequest=e.onRequest,this.webSocketFactory=e.webSocketFactory??(e=>new WebSocket(e)),this.streamUrl=e.paths?.stream??`/t"
bundles/6514-bd56272b2716d98c.js,35,webSocket,"o=r(32659),l=r(78465),u=class{threadId;queue=new o.O;apiUrl;defaultHeaders;onRequest;webSocketFactory;streamUrl;pending=new Map;socket=null;closed=!1;intentionalClose=!1;constructor(e){this.apiUrl=e.apiUrl,this.threadId=e.threadId,this.defaultHeaders=e.defaultHeaders,this.onRequest=e.onRequest,this.webSocketFactory=e.webSocketFactory??(e=>new WebSocket(e)),this.streamUrl=e.paths?.stream??`/threads/${this.threadId}/stream/events`}async open(){if(null!=this.socket)return;this.assertBrowserSafeTransportConfig();let e=(0,l.S8)(new URL(this.streamUrl,this.apiUrl.endsWith(""/"")?this.apiUrl:`${this.apiUrl}/`)."
bundles/6514-bd56272b2716d98c.js,35,webSocket,"5),u=class{threadId;queue=new o.O;apiUrl;defaultHeaders;onRequest;webSocketFactory;streamUrl;pending=new Map;socket=null;closed=!1;intentionalClose=!1;constructor(e){this.apiUrl=e.apiUrl,this.threadId=e.threadId,this.defaultHeaders=e.defaultHeaders,this.onRequest=e.onRequest,this.webSocketFactory=e.webSocketFactory??(e=>new WebSocket(e)),this.streamUrl=e.paths?.stream??`/threads/${this.threadId}/stream/events`}async open(){if(null!=this.socket)return;this.assertBrowserSafeTransportConfig();let e=(0,l.S8)(new URL(this.streamUrl,this.apiUrl.endsWith(""/"")?this.apiUrl:`${this.apiUrl}/`).toString()),t=this."
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"new o.O;apiUrl;defaultHeaders;onRequest;webSocketFactory;streamUrl;pending=new Map;socket=null;closed=!1;intentionalClose=!1;constructor(e){this.apiUrl=e.apiUrl,this.threadId=e.threadId,this.defaultHeaders=e.defaultHeaders,this.onRequest=e.onRequest,this.webSocketFactory=e.webSocketFactory??(e=>new WebSocket(e)),this.streamUrl=e.paths?.stream??`/threads/${this.threadId}/stream/events`}async open(){if(null!=this.socket)return;this.assertBrowserSafeTransportConfig();let e=(0,l.S8)(new URL(this.streamUrl,this.apiUrl.endsWith(""/"")?this.apiUrl:`${this.apiUrl}/`).toString()),t=this.webSocketFactory(e);this.s"
bundles/6514-bd56272b2716d98c.js,35,webSocket,"Factory??(e=>new WebSocket(e)),this.streamUrl=e.paths?.stream??`/threads/${this.threadId}/stream/events`}async open(){if(null!=this.socket)return;this.assertBrowserSafeTransportConfig();let e=(0,l.S8)(new URL(this.streamUrl,this.apiUrl.endsWith(""/"")?this.apiUrl:`${this.apiUrl}/`).toString()),t=this.webSocketFactory(e);this.socket=t,this.closed=!1,this.intentionalClose=!1,t.addEventListener(""message"",this.handleMessage),t.addEventListener(""close"",this.handleClose),t.addEventListener(""error"",this.handleSocketError),await new Promise((e,r)=>{let n=()=>{i(),e()},a=()=>{i(),r(Error(""Failed to open protocol "
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"Factory(e);this.socket=t,this.closed=!1,this.intentionalClose=!1,t.addEventListener(""message"",this.handleMessage),t.addEventListener(""close"",this.handleClose),t.addEventListener(""error"",this.handleSocketError),await new Promise((e,r)=>{let n=()=>{i(),e()},a=()=>{i(),r(Error(""Failed to open protocol WebSocket.""))},i=()=>{t.removeEventListener(""open"",n),t.removeEventListener(""error"",a)};t.addEventListener(""open"",n,{once:!0}),t.addEventListener(""error"",a,{once:!0})})}async send(e){return await this.sendCommand(e)}events(){let e=this.queue;return{[Symbol.asyncIterator]:()=>({next:async()=>await e.shift(),r"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"s.sendCommand(e)}events(){let e=this.queue;return{[Symbol.asyncIterator]:()=>({next:async()=>await e.shift(),return:async()=>(e.close(),{done:!0,value:void 0})})}}async close(){if(this.closed)return;for(let{reject:e}of(this.closed=!0,this.intentionalClose=!0,this.pending.values()))e(Error(""Protocol WebSocket connection closed.""));this.pending.clear(),this.queue.close();let e=this.socket;this.socket=null,e&&await new Promise(t=>{if(e.readyState===WebSocket.CLOSED)return void t();let r=()=>{e.removeEventListener(""close"",r),t()};e.addEventListener(""close"",r,{once:!0}),e.readyState===WebSocket.OPEN||e.read"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,":void 0})})}}async close(){if(this.closed)return;for(let{reject:e}of(this.closed=!0,this.intentionalClose=!0,this.pending.values()))e(Error(""Protocol WebSocket connection closed.""));this.pending.clear(),this.queue.close();let e=this.socket;this.socket=null,e&&await new Promise(t=>{if(e.readyState===WebSocket.CLOSED)return void t();let r=()=>{e.removeEventListener(""close"",r),t()};e.addEventListener(""close"",r,{once:!0}),e.readyState===WebSocket.OPEN||e.readyState===WebSocket.CONNECTING?e.close():t()})}assertBrowserSafeTransportConfig(){if((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""B"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"or(""Protocol WebSocket connection closed.""));this.pending.clear(),this.queue.close();let e=this.socket;this.socket=null,e&&await new Promise(t=>{if(e.readyState===WebSocket.CLOSED)return void t();let r=()=>{e.removeEventListener(""close"",r),t()};e.addEventListener(""close"",r,{once:!0}),e.readyState===WebSocket.OPEN||e.readyState===WebSocket.CONNECTING?e.close():t()})}assertBrowserSafeTransportConfig(){if((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you n"
